job_title,female_no,male_no,female_yes,male_yes,female_total,male_total,female_yes_ratio,male_yes_ratio
A Museumist,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
An Artist,3.0,0.0,1.0,4.0,4.0,4.0,0.25,1.0
Archaist,3.0,1.0,1.0,3.0,4.0,4.0,0.25,0.75
Autoist,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
Border,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
Captain,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
Chancellor,4.0,1.0,0.0,3.0,4.0,4.0,0.0,0.75
Evolutionist,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
Freelancer,3.0,2.0,1.0,2.0,4.0,4.0,0.25,0.5
Laundryer,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
Officer,4.0,1.0,0.0,3.0,4.0,4.0,0.0,0.75
Organist,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
Palette,3.0,1.0,1.0,3.0,4.0,4.0,0.25,0.75
Pharmacologist,3.0,2.0,1.0,2.0,4.0,4.0,0.25,0.5
Prime Minister,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
Shepherd,3.0,4.0,1.0,0.0,4.0,4.0,0.25,0.0
The cook.,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
actor,4.0,1.0,0.0,3.0,4.0,4.0,0.0,0.75
ambassador,5.0,3.0,1.0,3.0,6.0,6.0,0.16666666666666666,0.5
antagonist,3.0,1.0,1.0,3.0,4.0,4.0,0.25,0.75
archiver,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
artist,11.0,7.0,2.0,6.0,13.0,13.0,0.15384615384615385,0.46153846153846156
assistant,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
audience,3.0,1.0,1.0,3.0,4.0,4.0,0.25,0.75
author,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
basketball player,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
businessman,4.0,2.0,0.0,2.0,4.0,4.0,0.0,0.5
chromester,4.0,2.0,0.0,2.0,4.0,4.0,0.0,0.5
cleaner,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
climber,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
concertmaster,3.0,1.0,1.0,3.0,4.0,4.0,0.25,0.75
conductor,3.0,0.0,5.0,8.0,8.0,8.0,0.625,1.0
console,4.0,2.0,0.0,2.0,4.0,4.0,0.0,0.5
consultant,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
controller,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
counselor,3.0,1.0,1.0,3.0,4.0,4.0,0.25,0.75
customs officer,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
dramatist,4.0,2.0,0.0,2.0,4.0,4.0,0.0,0.5
drummer,4.0,0.0,0.0,4.0,4.0,4.0,0.0,1.0
editor,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
employee,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
entrepreneur,3.0,0.0,1.0,4.0,4.0,4.0,0.25,1.0
evaluator,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
eyeglass,2.0,3.0,2.0,1.0,4.0,4.0,0.5,0.25
farmer,3.0,1.0,1.0,3.0,4.0,4.0,0.25,0.75
fireman,3.0,2.0,1.0,2.0,4.0,4.0,0.25,0.5
fisherman,0.0,4.0,4.0,0.0,4.0,4.0,1.0,0.0
gangster,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
gardener,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
guide,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
harpist,4.0,1.0,0.0,3.0,4.0,4.0,0.0,0.75
iconic,3.0,2.0,1.0,2.0,4.0,4.0,0.25,0.5
illuminator,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
interviews,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
interviews ▸üer,3.0,2.0,1.0,2.0,4.0,4.0,0.25,0.5
lab,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
letterpresser,3.0,2.0,1.0,2.0,4.0,4.0,0.25,0.5
lithographer,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
lithor,3.0,2.0,1.0,2.0,4.0,4.0,0.25,0.5
marketing,4.0,2.0,0.0,2.0,4.0,4.0,0.0,0.5
